[ 2026-03-16 15:51:11,652 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 15:51:13,395 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 15:51:13,395 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 15:51:13,396 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 15:51:13,425 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 15:51:13,425 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 15:51:13,428 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 15:51:13,441 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 15:51:13,441 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 15:51:13,441 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 15:51:13,441 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 15:51:13,543 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 15:51:13,543 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 15:51:13,543 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 15:51:13,543 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 15:51:13,555 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 15:51:13,555 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 15:51:13,562 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:51:13,564 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:51:13,564 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:51:13,566 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:51:13,567 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 15:51:13,567 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 15:53:21,532 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:53:21,533 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:53:21,533 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:53:21,552 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:53:21,552 ] 140 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_15_51_10/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991219113743108, precision_score=0.988997555012225, recall_score=0.9934506753990995), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9758754863813229, precision_score=0.9653579676674365, recall_score=0.9866247049567269))
[ 2026-03-16 15:53:21,554 ] 38 root - INFO - Model Training artifact created
