[ 2026-03-16 18:48:28,614 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 18:48:30,373 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 18:48:30,373 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 18:48:30,373 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 18:48:30,400 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 18:48:30,400 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 18:48:30,403 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 18:48:30,412 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:48:30,412 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:48:30,412 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:48:30,412 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:48:30,496 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 18:48:30,496 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 18:48:30,496 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 18:48:30,496 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 18:48:30,506 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 18:48:30,506 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 18:48:30,511 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:48:30,513 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:48:30,513 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:48:30,515 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:48:30,515 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 18:48:30,515 ] 33 root - INFO - Model Training sstared
