[ 2026-03-10 00:00:32,410 ] 15 root - INFO - Initiate the data ingestion
[ 2026-03-10 00:00:38,224 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-10 00:00:38,224 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-10 00:00:38,225 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-10 00:00:38,251 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-10 00:00:38,251 ] 17 root - INFO - Data ingesstion completed
[ 2026-03-10 00:00:38,254 ] 21 root - INFO - Initiate the data Validation
[ 2026-03-10 00:00:38,264 ] 32 root - INFO - Required number of columns:2
[ 2026-03-10 00:00:38,264 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-10 00:00:38,264 ] 32 root - INFO - Required number of columns:2
[ 2026-03-10 00:00:38,264 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-10 00:00:38,345 ] 23 root - INFO - Data Validation Completed
[ 2026-03-10 00:00:38,345 ] 26 root - INFO - Data Transformation started
[ 2026-03-10 00:00:38,345 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-10 00:00:38,345 ] 70 root - INFO - Starting Data transformation
[ 2026-03-10 00:00:38,354 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-10 00:00:38,354 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-10 00:00:38,357 ] 51 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-10 00:00:38,361 ] 55 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-10 00:00:38,361 ] 51 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-10 00:00:38,362 ] 55 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-10 00:00:38,363 ] 30 root - INFO - Data Transformation completed
