[ 2026-03-16 18:07:53,432 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 18:07:55,172 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 18:07:55,172 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 18:07:55,172 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 18:07:55,203 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 18:07:55,203 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 18:07:55,206 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 18:07:55,220 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:07:55,220 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:07:55,220 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:07:55,220 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:07:55,322 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 18:07:55,322 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 18:07:55,322 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 18:07:55,322 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 18:07:55,334 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 18:07:55,334 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 18:07:55,341 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:07:55,344 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:07:55,344 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:07:55,347 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:07:55,349 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 18:07:55,349 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 18:09:53,260 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:09:53,261 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:09:53,261 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:09:53,277 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:09:53,277 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_18_07_51/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9914876368058371, precision_score=0.9888821507984638, recall_score=0.994106888843731), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.976594027441485, precision_score=0.9742351046698873, recall_score=0.9789644012944984))
[ 2026-03-16 18:09:53,277 ] 38 root - INFO - Model Training artifact created
