[ 2026-03-16 18:44:18,688 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 18:44:20,532 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 18:44:20,532 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 18:44:20,532 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 18:44:20,559 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 18:44:20,559 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 18:44:20,561 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 18:44:20,571 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:44:20,572 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:44:20,572 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:44:20,572 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:44:20,649 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 18:44:20,649 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 18:44:20,649 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 18:44:20,649 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 18:44:20,658 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 18:44:20,659 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 18:44:20,663 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:44:20,664 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:44:20,664 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:44:20,665 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:44:20,665 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 18:44:20,665 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 18:46:07,920 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:46:07,920 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:46:07,920 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:46:07,922 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:46:07,922 ] 149 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_18_44_17/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.991442542787286, precision_score=0.9892254523277089, recall_score=0.9936695936287523), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9779527559055118, precision_score=0.9703125, recall_score=0.9857142857142858))
[ 2026-03-16 18:46:07,923 ] 38 root - INFO - Model Training artifact created
