[ 2026-03-16 18:30:07,879 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 18:30:10,547 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 18:30:10,547 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 18:30:10,548 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 18:30:10,576 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 18:30:10,576 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 18:30:10,579 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 18:30:10,588 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:30:10,589 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:30:10,589 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:30:10,589 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:30:10,671 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 18:30:10,671 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 18:30:10,671 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 18:30:10,671 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 18:30:10,681 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 18:30:10,681 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 18:30:10,686 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:30:10,690 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:30:10,690 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:30:10,693 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:30:10,694 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 18:30:10,694 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 18:31:58,291 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:31:58,291 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:31:58,291 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:31:58,293 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:31:58,293 ] 149 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_18_30_06/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9912459283387622, precision_score=0.9890310786106032, recall_score=0.9934707202611712), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9747235387045814, precision_score=0.9670846394984326, recall_score=0.982484076433121))
[ 2026-03-16 18:31:58,294 ] 38 root - INFO - Model Training artifact created
