[ 2026-03-16 18:19:48,355 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 18:19:50,378 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 18:19:50,378 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 18:19:50,378 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 18:19:50,405 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 18:19:50,405 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 18:19:50,408 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 18:19:50,418 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:19:50,418 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:19:50,418 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 18:19:50,418 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 18:19:50,503 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 18:19:50,503 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 18:19:50,503 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 18:19:50,503 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 18:19:50,519 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 18:19:50,519 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 18:19:50,529 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:19:50,533 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:19:50,535 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:19:50,538 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:19:50,539 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 18:19:50,539 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 18:21:37,702 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:21:37,702 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:21:37,702 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:21:37,704 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:21:37,704 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_18_19_47/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9917674560422807, precision_score=0.9898559545546765, recall_score=0.9936863543788187), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9723320158102767, precision_score=0.9586905689789555, recall_score=0.9863672814755413))
[ 2026-03-16 18:21:37,704 ] 38 root - INFO - Model Training artifact created
