[ 2026-03-16 15:08:31,481 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 15:08:33,244 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 15:08:33,244 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 15:08:33,244 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 15:08:33,272 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 15:08:33,272 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 15:08:33,274 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 15:08:33,284 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 15:08:33,284 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 15:08:33,284 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 15:08:33,284 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 15:08:33,372 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 15:08:33,372 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 15:08:33,372 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 15:08:33,372 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 15:08:33,381 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 15:08:33,381 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 15:08:33,387 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:08:33,390 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:08:33,390 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:08:33,394 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:08:33,394 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 15:08:33,394 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 15:10:24,533 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:10:24,534 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:10:24,534 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 15:10:24,541 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 15:10:24,541 ] 140 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_15_08_29/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9908777620109467, precision_score=0.988673139158576, recall_score=0.9930922389272654), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9761808639483246, precision_score=0.9734299516908212, recall_score=0.9789473684210527))
[ 2026-03-16 15:10:24,542 ] 38 root - INFO - Model Training artifact created
