[ 2026-03-16 17:58:04,164 ] 16 root - INFO - Initiate the data ingestion
[ 2026-03-16 17:58:05,901 ] 68 root - INFO - Performed train test split on the dataframe
[ 2026-03-16 17:58:05,901 ] 70 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-03-16 17:58:05,902 ] 78 root - INFO - Exporting train and test file path.
[ 2026-03-16 17:58:05,931 ] 87 root - INFO - Exported train and test file path.
[ 2026-03-16 17:58:05,931 ] 18 root - INFO - Data ingesstion completed
[ 2026-03-16 17:58:05,935 ] 22 root - INFO - Initiate the data Validation
[ 2026-03-16 17:58:05,945 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 17:58:05,945 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 17:58:05,945 ] 32 root - INFO - Required number of columns:2
[ 2026-03-16 17:58:05,945 ] 33 root - INFO - Data frame has columns:31
[ 2026-03-16 17:58:06,026 ] 24 root - INFO - Data Validation Completed
[ 2026-03-16 17:58:06,026 ] 27 root - INFO - Data Transformation started
[ 2026-03-16 17:58:06,026 ] 68 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-03-16 17:58:06,026 ] 70 root - INFO - Starting Data transformation
[ 2026-03-16 17:58:06,035 ] 53 root - INFO - Entered get_data_transformer_object method of Transformation class
[ 2026-03-16 17:58:06,035 ] 58 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-03-16 17:58:06,039 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 17:58:06,040 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 17:58:06,040 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 17:58:06,041 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 17:58:06,041 ] 31 root - INFO - Data Transformation completed
[ 2026-03-16 17:58:06,041 ] 33 root - INFO - Model Training sstared
[ 2026-03-16 18:00:02,119 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:00:02,122 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:00:02,122 ] 54 root - INFO - Entered the save_object method of MainUtils class
[ 2026-03-16 18:00:02,157 ] 58 root - INFO - Exited the save_object method of MainUtils class
[ 2026-03-16 18:00:02,157 ] 138 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts/03_16_2026_17_58_02/model_trainer/trained_model/model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9919805095929347, precision_score=0.9904723292114332, recall_score=0.9934932899552664), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9740518962075848, precision_score=0.9636650868878357, recall_score=0.9846650524616626))
[ 2026-03-16 18:00:02,157 ] 38 root - INFO - Model Training artifact created
